bottle,fill_level_grams_blue,fill_level_grams_green,fill_level_grams_red,vibration_index_blue,vibration_index_green,vibration_index_red,final_weight
80582703.0,,322.8306544886186,,,164.14769046491904,,27.92251860979773
80582705.0,837.7749692357812,310.22413228195194,,-22.89519898320682,159.0033359140122,,27.87802247192332
80582707.0,838.0236813728216,297.8871956770925,172.04724943747877,-26.50638639515692,157.83126045694624,81.04912751664745,27.58571386534721
80582709.0,837.7626256128864,285.190391742998,165.30253303478267,-18.5330698875617,158.64241633377796,80.63684358760781,28.36839389341119
80582711.0,837.9016652270923,272.16133428422063,158.16621450398034,-25.25040715759969,164.73205030007276,83.30183581055765,28.73722755484232
80582713.0,838.6046498709418,259.5799593972678,150.96760928775802,-30.878961282684703,167.512543474659,76.89113700574393,27.691177761084887
80582715.0,838.7423418696244,247.52332702160987,144.02559125757068,-26.969118130803206,159.03536154196644,80.237045734394,27.044977421429145
80582717.0,838.7535980469704,235.55961260452167,137.5063655885982,-23.42826981200192,162.41083207996607,79.65197056142598,28.057822011761488
80582719.0,838.8445914794743,223.5639662372408,130.5760624349152,-21.41929768808829,160.8416888524882,82.39811574712203,27.723758820502606
80582721.0,839.2647544194712,210.9510846543693,123.78496586429172,-29.11836645991719,164.96134384270383,82.31582271662336,28.319899095465715
80582723.0,839.4503088087974,198.38282353152275,116.49446113674756,-25.184609998705824,157.52310770665738,89.73068092462596,27.943998742770027
80582725.0,839.1940659564482,186.06126394227056,110.19423854641644,-18.190159350282972,160.5279995145495,80.4322517123699,27.97303016751809
80582727.0,839.206403889521,174.49993543301434,102.82827739283115,-22.33697508307371,157.95718234314,90.30513442401252,28.432076688359068
80582729.0,838.833108934477,162.7342989003659,96.26292544986016,-16.888565858018943,154.62316248511542,79.4911643056734,27.7846421395358
80582731.0,838.6590244247426,150.31699989791784,89.76879776365348,-20.092088993160537,157.56369236475777,78.49273462002697,27.67925645625879
80582733.0,838.7218204023261,138.00039171167262,82.88888066075137,-25.141867132937985,159.17810682312447,79.27281642941463,27.911763099123903
80582735.0,838.623031754081,125.2851001592489,75.90289519927714,-22.096308766297177,165.79319717979183,77.71061506655252,28.290284826825467
80582737.0,838.4667117513856,114.01120868985338,68.35787656057192,-19.885591856767054,152.4887796239944,87.64809166814793,27.85532021940547
80582739.0,838.5862572087304,102.28569075597052,61.38355036467931,-25.90053173113833,159.26637511046306,79.62822041398604,27.69061429569998
80582741.0,838.8206713761838,89.96389710825959,54.03379563395002,-24.45233736171374,158.0696639131773,85.41088603730746,28.08358705063582
80582743.0,839.0732665713399,77.00900831650127,46.9917465442457,-28.403271961876985,164.51695755514794,82.26725171091381,28.041712142973417
80582745.0,839.5137208572568,65.21644343074033,39.857034101414726,-28.90236513415507,156.46310922605235,83.1009407383034,27.23101168122473
80582747.0,838.7965117540654,52.355566517696985,32.80891409410243,-10.981292421318448,166.9365877074225,80.45434854862069,29.720428953959043
80582749.0,838.7453269435556,40.91605057858517,25.878875180997003,-24.90998625803271,153.69549962342444,77.3873636511822,26.82520995535768
80582751.0,839.3654146834615,28.653476192855425,18.94283852672561,-32.71965378975021,165.1573299856351,83.85791557326493,27.39761458541927
80582753.0,839.1920543620992,16.922455084487865,12.478259550146714,-18.706176955839545,157.99059178527813,75.18636345562031,27.61335950037327
80582755.0,839.0875308253123,0.0,5.504148111274428,-21.991872843387,-15.733636124306472,77.8033485476887,10.023810822914818
80582757.0,838.6595650086831,0.0,0.0,-18.91034504086041,-17.214038258022796,-20.02877908434192,0.6170507017634161
80582759.0,838.4673749620962,0.0,0.0,-20.861932084107416,-23.176277939806734,-21.760234903908668,0.2711195902654092
80582761.0,838.849967217272,0.0,0.0,-30.402876569926544,-16.882968496454424,-16.10673263492336,-0.5514383002040752
80582763.0,838.2154191677062,0.0,0.0,-12.61093688746598,-18.638465726747725,-17.11944916074428,0.8975950743221045
80582765.0,837.8250423024012,0.0,0.0,-15.702118798972544,-19.2828563061135,-18.936831734978085,0.5792301660992027
80582767.0,837.8689554747717,0.0,0.0,-26.079923559631133,-19.45953936600766,-19.001846805914937,-0.0652447511126179
80582769.0,838.1078903110966,0.0,0.0,-24.047018910945614,-17.21781213127815,-18.214637166269128,-0.3354030096824617
80582771.0,838.2565060239918,0.0,0.0,-28.67924640712247,-15.905215674991268,-19.77746216507562,-0.2234740439182883
80582773.0,838.7558557566284,0.0,0.0,-30.11814599782865,-13.856994003062162,-16.570640739177975,-0.6911106645177469
80582775.0,839.0347932705357,0.0,793.3282213102261,-25.402579107696013,-16.515610944610472,76.84323974626871,9.617924168471973
80582777.0,839.0121874087038,0.0,785.8842487839298,-23.07490440694182,-17.23379124606201,83.76552171734214,10.758118028612692
